image,label
[1],31
[0],119
[1],21
[0],113
[1],4
[1],9
[0],50
[1],69
[0],120
[1],193
[0],133
[0],32
[1],86
[1],176
[0],78
[0],29
[0],8
[1],76
[0],77
[1],23
[1],117
[1],140
[0],44
[0],44
[1],151
[0],43
[0],167
[0],17
[1],42
[0],167
[1],72
[0],157
[1],4
[0],102
[1],108
[0],135
[1],118
[0],133
[0],183
[1],14
[1],136
[0],153
[0],88
[0],15
[0],100
[1],124
[0],8
[1],113
[1],194
[0],111
[1],54
[1],87
[0],128
[1],106
[0],45
[0],192
[1],178
[1],58
[0],90
[1],25
[0],156
[1],36
[1],49
[0],69
[1],109
[1],128
[1],133
[1],189
[1],128
[1],25
[0],17
[1],116
[0],160
[0],94
[1],159
[1],98
[1],74
[1],118
[0],189
[1],151
[0],173
[0],59
[0],17
[0],74
[0],109
[0],92
[0],176
[0],175
[0],171
[1],24
[1],47
[0],134
[0],67
[0],146
[0],164
[0],41
[0],146
[1],69
[1],124
[0],134
[0],131
[0],72
[1],174
[1],140
[1],51
[0],74
[1],49
[0],104
[1],13
[1],103
[1],170
[0],58
[0],137
[0],39
[0],4
[1],60
[1],96
[0],6
[1],65
[1],30
[1],47
[1],53
[0],151
[0],51
[0],165
[1],124
[0],77
[0],117
[1],60
[0],65
[0],166
[1],151
[0],34
[1],188
[1],25
[0],52
[0],78
[1],116
[0],115
[0],75
[0],154
[0],55
[1],119
[1],154
[1],101
[0],193
[0],147
[0],96
[0],24
[0],45
[1],79
[1],97
[0],57
[1],38
[0],97
[0],83
[1],195
[1],186
[1],50
[1],171
[0],96
[0],74
[0],191
[0],88
[0],112
[1],27
[0],3
[0],136
[0],105
[1],185
[1],72
[1],71
[1],79
[0],5
[1],61
[0],8
[1],193
[1],124
[0],128
[1],4
[0],84
[0],82
[1],183
[1],175
[0],194
[0],167
[1],5
[0],135
[1],118
[0],167
[0],28
[1],133
[0],124
[1],138
[0],110
[0],24
[1],182
[1],39
[0],1
[1],154
[0],111
[0],62
[0],38
[0],85
[1],15
[0],21
[1],166
[0],56
[0],6
[1],17
[0],58
[0],111
[0],147
[1],45
[1],29
[1],194
[1],56
[1],18
[1],100
[1],90
[1],131
[1],179
[1],167
[1],22
[0],61
[1],177
[0],179
[0],110
[1],188
[1],62
[0],64
[1],34
[0],91
[0],159
[0],98
[0],159
[0],160
[0],147
[0],102
[0],19
[0],103
[0],155
[1],139
[1],9
[1],148
[1],168
[0],99
[0],90
[1],67
[1],182
[1],95
[1],46
[0],167
[0],105
[1],187
[0],71
[0],152
[1],86
[0],130
[1],9
[1],164
[1],155
[1],16
[0],48
[0],173
[1],135
[0],2
[1],144
[0],66
[1],16
[1],168
[0],92
[1],21
[1],38
[0],68
[0],26
[1],53
[1],49
[0],19
[0],9
[0],191
[0],132
[0],53
[0],34
[0],60
[1],139
[0],111
[1],43
[1],107
[0],161
[0],54
[0],98
[1],195
[1],137
[0],58
[0],143
[1],18
[1],135
[1],72
[1],68
[1],18
[1],68
[0],174
[1],160
[1],160
[1],97
[0],173
[0],118
[1],60
[1],87
[0],192
[0],161
[0],29
[1],60
[1],24
[1],74
[0],188
[0],147
[0],46
[1],137
[1],116
[1],177
[1],17
[0],122
[1],56
[1],40
[0],82
[1],183
[0],195
[1],41
[0],150
[1],161
[0],65
[0],48
[0],157
[0],78
[0],169
[0],167
[1],127
[0],89
[0],140
[0],163
[0],58
[1],46
[1],154
[0],123
[1],145
[1],12
[0],57
[0],1
[1],158
[0],166
[1],13
[0],191
[1],100
[0],140
[0],189
[0],134
[1],83
[1],90
[1],154
[0],108
[0],61
[1],68
[1],2
[1],96
[1],187
[1],68
[1],6
[0],172
[0],162
[1],182
[1],88
[1],15
[1],155
[0],191
[0],82
[1],129
[1],165
[1],105
[1],20
[1],32
[1],113
[0],94
[0],111
[1],189
[0],69
[1],140
[0],36
[0],188
[0],139
[1],188
[1],41
[1],131
[0],142
[0],67
[1],111
[0],87
[1],166
[1],56
[1],179
[0],51
[0],103
[1],68
[1],191
[0],37
[1],140
[1],162
[0],189
[1],186
[0],142
[0],193
[0],33
[1],13
[1],173
[0],143
[1],159
[1],7
[1],101
[0],159
[1],43
[0],34
[1],27
[1],17
[1],44
[1],122
[1],183
[0],152
[0],150
[0],149
[1],120
[0],68
[0],123
[0],71
[0],151
[0],137
[1],90
[1],45
[0],72
[0],69
[0],178
[0],140
[0],63
[1],75
[1],26
[0],106
[1],27
[1],44
[1],170
[0],55
[0],171
[1],48
[0],174
[1],48
[1],44
[0],70
[1],181
[0],24
[1],142
[1],149
[0],164
[1],35
[0],97
[0],18
[0],158
[1],44
[1],126
[0],100
[0],73
[1],90
[0],133
[1],42
[0],180
[0],107
[0],13
[0],187
[0],138
[1],150
[0],114
[0],92
[0],3
[0],129
[1],123
[0],125
[0],97
[1],30
[1],181
[0],194
[0],138
[1],92
[1],38
[0],156
[1],145
[0],145
[0],80
[0],83
[1],80
[0],93
[0],189
[1],168
[1],172
[1],135
[0],27
[1],189
[1],141
[1],157
[0],146
[1],54
[0],73
[1],158
[0],70
[1],35
[1],33
[1],19
[1],96
[0],174
[0],173
[1],67
[1],10
[0],121
[0],88
[1],100
[0],71
[1],82
[1],10
[0],23
[1],143
[0],190
[1],29
[0],83
[1],67
[1],119
[0],183
[0],82
[1],196
[0],142
[0],175
[0],144
[1],36
[1],101
[1],108
[0],195
[0],79
[1],102
[1],193
[0],96
[0],39
[0],119
[1],74
[0],14
[0],181
[1],75
[0],61
[1],127
[0],97
[1],6
[1],93
[1],10
[1],45
[0],82
[0],34
[0],10
[1],106
[1],98
[1],79
[0],190
[1],86
[1],64
[1],121
[0],33
[1],73
[1],76
[0],169
[0],139
[0],17
[1],185
[0],104
[1],24
[1],12
[0],134
[1],52
[1],34
[0],54
[1],65
[1],193
[0],7
[1],187
[0],43
[1],53
[0],129
[0],182
[0],193
[0],134
[1],162
[1],18
[1],87
[0],145
[1],66
[0],132
[0],167
[1],90
[0],152
[1],154
[0],109
[1],147
[0],180
[1],84
[1],28
[1],177
[1],35
[0],105
[1],101
[1],94
[0],55
[0],58
[1],185
[0],170
[1],18
[1],179
[0],135
[1],102
[1],122
[0],166
[1],172
[1],63
[0],75
[1],73
[1],114
[1],195
[1],89
[0],70
[1],177
[0],160
[0],14
[1],167
[0],84
[0],108
[1],44
[0],35
[1],88
[1],40
[1],49
[1],126
[1],80
[1],45
[1],118
[0],79
[1],120
[1],92
[0],105
[1],128
[0],1
[1],129
[1],183
[0],112
[0],185
[1],87
[1],185
[0],103
[1],195
[0],102
[0],62
[1],158
[0],48
[0],108
[1],152
[1],34
[0],140
[1],27
[1],141
[0],124
[0],186
[0],103
[0],99
[0],9
[1],192
[1],95
[0],115
[0],77
[1],30
[0],1
[1],36
[1],141
[0],95
[1],120
[1],127
[0],139
[0],123
[0],62
[1],52
[0],135
[1],14
[1],99
[1],109
[0],16
[0],161
[0],24
[0],8
[0],131
[1],11
[1],42
[1],67
[1],161
[0],172
[0],143
[0],191
[1],50
[0],19
[0],43
[0],155
[1],9
[1],150
[0],35
[0],102
[1],76
[0],171
[1],61
[0],33
[0],146
[1],66
[1],165
[0],69
[0],40
[1],117
[0],25
[1],141
[1],147
[0],55
[0],137
[0],132
[1],24
[1],122
[0],129
[0],4
[1],167
[0],190
[1],95
[0],185
[1],58
[0],180
[0],149
[0],88
[0],33
[0],112
[1],57
[1],68
[0],34
[0],1
[1],54
[1],166
[1],114
[1],147
[0],56
[1],31
[1],51
[1],152
[1],139
[0],191
[1],82
[1],171
[1],188
[0],98
[1],95
[1],149
[1],133
[1],85
[0],75
[1],179
[1],1
[1],11
[0],93
[0],10
[1],171
[1],126
[1],15
[1],74
[1],117
[1],164
[0],169
[1],150
[1],16
[0],181
[0],72
[1],17
[1],59
[0],118
[1],81
[0],172
[0],7
[1],117
[0],169
[1],122
[1],112
[0],35
[1],21
[0],51
[1],148
[1],29
[1],94
[1],16
[0],53
[0],52
[0],3
[1],76
[1],164
[1],68
[1],161
[0],106
[1],124
[0],63
[0],173
[0],88
[0],27
[1],163
[0],16
[0],126
[1],78
[1],74
[1],188
[1],40
[1],39
[0],189
[0],88
[0],85
[0],170
[1],92
[0],95
[1],157
[1],42
[1],158
[0],19
[0],3
[0],26
[1],119
[0],27
[0],188
[0],185
[1],60
[0],65
[1],29
[0],133
[0],87
[0],69
[1],85
[1],109
[0],102
[1],9
[0],25
[1],119
[1],168
[1],167
[0],163
[1],47
[0],49
[1],47
[0],52
[1],71
[1],42
[0],121
[1],9
[1],2
[0],147
[1],168
[0],38
[1],111
[0],95
[1],108
[0],28
[1],85
[1],11
[0],47
[0],119
[1],25
[1],144
[0],140
[1],182
[1],169
[1],8
[0],57
[0],174
[0],9
[0],155
[1],185
[1],180
[0],21
[0],143
[1],94
[1],14
[1],90
[0],100
[1],3
[0],81
[1],7
[1],18
[0],106
[0],64
[1],99
[0],180
[0],5
[1],149
[1],181
[1],128
[1],117
[1],105
[0],22
[0],157
[0],152
[0],147
[1],61
[1],100
[0],4
[0],135
[1],115
[1],71
[0],80
[0],157
[1],68
[1],84
[1],188
[0],103
[1],147
[1],160
[1],53
[1],136
[1],66
[0],89
[0],11
[1],173
[1],27
[1],171
[1],162
[0],127
[1],132
[0],139
[1],104
[1],34
[1],127
[1],191
[1],123
[1],175
[1],114
[1],38
[1],63
[0],119
[0],80
[1],19
[1],181
[1],3
[1],117
[0],182
[1],117
[0],184
[1],193
[0],1
[0],38
[0],92
[0],78
[1],139
[0],59
[1],184
[0],168
[0],54
[1],73
[1],135
[1],22
[0],34
[1],157
[1],61
[0],5
[1],59
[1],72
[0],73
[1],5
[0],81
[0],12
[1],22
[0],76
[0],124
[1],104
[0],19
[1],36
[0],27
[0],90
[1],104
[0],87
[1],30
[1],195
[0],55
[0],180
[1],48
[0],10
[0],55
[1],50
[0],20
[1],114
[1],40
[1],141
[1],19
[0],7
[1],150
[1],94
[0],86
[0],106
[1],7
[0],104
[0],1
[0],11
[1],122
[0],84
[0],17
[0],70
[1],196
[0],112
[1],177
[1],11
[1],66
[1],37
[0],182
[1],158
[1],152
[0],102
[0],17
[1],31
[0],192
[1],123
[1],35
[0],121
[1],9
[1],182
[0],104
[0],156
[1],76
[0],196
[1],16
[1],74
[0],23
[1],170
[1],16
[0],104
[1],73
[1],124
[1],138
[0],168
[0],107
[0],25
[1],35
[1],94
[1],145
[0],186
[1],15
[0],113
[1],126
[1],59
[1],86
[0],179
[1],76
[1],165
[1],155
[1],179
[0],14
[0],141
[0],6
[1],19
[0],94
[0],82
[1],98
[0],54
[0],152
[0],115
[1],68
[1],195
[0],74
[1],191
[0],54
[1],106
[0],179
[1],121
[0],190
[0],120
[1],36
[1],52
[1],108
[1],187
[1],90
[1],168
[1],56
[1],28
[0],171
[0],139
[0],23
[0],155
[0],186
[1],147
[1],152
[0],118
[0],46
[0],124
[1],74
[0],9
[1],141
[1],57
[0],196
[0],113
[0],102
[1],189
[1],26
[0],27
[0],23
[1],3
[0],123
[1],34
[1],29
[1],51
[0],11
[0],29
[0],119
[0],101
[1],172
[0],84
[0],149
[0],102
[0],170
[1],174
[1],38
[0],182
[0],71
[1],95
[0],13
[0],22
[0],42
[1],104
[0],103
[1],37
[0],160
[1],68
[1],1
[0],88
[1],123
[0],56
[1],160
[1],39
[1],70
[1],162
[0],44
[0],72
[1],168
[0],2
[0],23
[1],182
[1],163
[0],149
[0],195
[0],21
[1],35
[0],69
[1],160
[1],144
[0],17
[0],183
[0],127
[0],178
[0],44
[0],189
[0],94
[0],121
[1],116
[1],41
[1],162
[0],89
[0],27
[1],127
[0],111
[0],190
[0],19
[0],29
[1],72
[0],74
[1],147
[0],191
[1],124
[1],54
[1],177
[0],43
[1],136
[0],94
[0],142
[1],86
[0],95
[0],79
[1],12
[0],119
[0],96
[1],41
[1],97
[0],56
[1],183
[0],104
[1],36
[0],119
[0],56
[1],70
[1],169
[0],104
[0],174
[1],70
[1],141
[0],6
[1],79
[1],149
[1],12
[0],12
[1],29
[0],142
[0],155
[0],53
[0],188
[0],69
[0],43
[1],15
[0],22
[1],67
[0],78
[1],108
[1],191
[0],116
[1],171
[0],9
[1],177
[0],177
[1],87
[1],73
[1],111
[0],145
[1],57
[0],68
[1],76
[0],125
[1],10
[1],66
[1],132
[1],9
[1],58
[0],163
[1],20
[0],100
[0],31
[0],56
[0],78
[1],133
[1],9
[0],128
[0],195
[1],121
[1],90
[1],115
[1],147
[0],98
[1],165
[0],32
[0],50
[0],137
[1],14
[0],161
[0],196
[0],137
[1],37
[1],128
[1],90
[0],189
[1],14
[1],129
[0],60
[1],23
[0],182
[1],71
[1],194
[1],92
[1],3
[1],96
[1],74
[1],26
[0],15
[1],134
[1],101
[1],62
[0],149
[1],168
[0],120
[0],3
[0],139
[0],163
[1],35
[0],181
[0],123
[0],75
[1],101
[0],155
[0],83
[1],119
[0],68
[1],153
[1],128
[1],88
[0],194
[1],120
[1],135
[1],25
[1],77
[0],159
[0],164
[0],127
[0],131
[0],90
[1],140
[0],190
[0],100
[0],171
[0],161
[1],196
[1],183
[1],36
[0],177
[1],68
[1],169
[1],115
[0],32
[0],79
[0],63
[0],22
[1],119
[1],161
[1],78
[1],31
[1],144
[1],161
[0],75
[1],94
[0],111
[1],179
[1],88
[0],163
[0],63
[0],104
[0],4
[0],152
[0],12
[1],189
[1],55
[0],121
[0],17
[1],24
[1],75
[1],115
[1],144
[0],119
[1],48
[1],79
[0],82
[0],119
[1],27
[1],106
[1],109
[0],107
[0],48
[0],46
[0],169
[1],60
[1],127
[1],174
[0],21
[0],76
[1],122
[1],182
[1],23
[1],95
[0],147
[1],147
[0],17
[0],24
[0],120
[1],112
[1],10
[0],109
[1],131
[1],92
[0],76
[0],110
[0],147
[0],135
[1],89
[1],118
[1],36
[0],112
[1],144
[0],6
[1],157
[1],61
[0],188
[0],37
[0],64
[0],131
[0],94
[0],93
[1],70
[0],139
[0],76
[1],110
[0],128
[1],24
[1],68
[0],7
[1],108
[0],119
[1],39
[1],122
[1],58
[1],149
[1],167
[0],146
[0],192
[0],180
[1],115
[0],140
[0],83
[1],186
[0],194
[1],111
[0],38
[1],171
[1],8
[1],190
[1],172
[0],52
[1],153
[0],61
[0],170
[1],85
[0],188
[1],193
[0],119
[0],131
[1],18
[0],11
[1],7
[0],128
[1],137
[0],193
[1],83
[1],103
[1],51
[1],84
[0],91
[0],134
[0],68
[1],136
[1],3
[0],124
[1],191
[1],96
[0],91
[1],184
[0],5
[1],59
[0],89
[0],167
[1],67
[1],60
[1],164
[0],81
[0],51
[0],182
[1],130
[0],172
[1],93
[1],24
[1],98
[0],1
[1],166
[1],56
[0],162
[1],30
[0],126
[1],63
[0],162
[1],137
[0],130
[1],119
[0],131
[0],89
[0],23
[0],68
[1],154
[1],7
[0],160
[0],129
[0],121
[0],166
[0],38
[1],192
[0],70
[1],64
[1],67
[0],37
[0],196
[0],140
[1],41
[1],3
[0],168
[1],155
[0],133
[0],155
[0],2
[1],88
[1],30
[1],8
[0],138
[0],36
[1],4
[1],119
[0],21
[0],38
[1],164
[1],134
[1],195
[0],33
[1],164
[0],52
[1],98
[0],127
[1],15
[1],167
[0],103
[1],11
[1],116
[0],15
[0],74
[0],63
[1],174
[1],21
[1],187
[0],68
[1],162
[1],172
[1],188
[0],89
[0],191
[0],37
[1],98
[1],161
[0],170
[0],147
[1],183
[1],2
[1],88
[1],78
[0],103
[1],134
[1],98
[0],94
[1],5
[1],150
[1],91
[0],80
[0],14
[0],143
[0],123
[1],148
[0],82
[0],138
[1],195
[1],19
[0],86
[1],44
[0],88
[0],130
[1],174
[0],30
[0],24
[1],61
[1],22
[1],39
[0],112
[1],144
[0],181
[1],105
[1],99
[1],148
[0],183
[1],117
[0],36
[0],36
[1],137
[1],76
[0],174
[0],95
[1],61
[0],139
[0],50
[1],133
[1],164
[0],8
[0],178
[0],94
[1],125
[0],181
[1],152
[1],195
[0],7
[1],52
[1],158
[0],152
[0],186
[1],164
[1],14
[1],18
[1],180
[1],46
[1],113
[0],8
[1],59
[1],19
[1],70
[1],14
[0],47
[0],153
[1],162
[1],184
[1],35
[1],57
[0],82
[0],147
[0],85
[1],68
[0],173
[0],58
[0],16
[1],176
[0],146
[0],128
[1],124
[1],107
[0],90
[0],49
[1],82
[1],101
[1],131
[0],5
[0],82
[0],112
[0],116
[0],105
[1],118
[0],122
[1],57
[0],140
[1],5
[0],138
[1],56
[1],142
[0],3
[0],76
[0],110
[0],15
[1],43
[1],14
[0],191
[1],185
[0],162
[1],106
[1],89
[1],83
[1],148
[1],78
[1],134
[1],148
[0],29
[0],155
[1],44
[0],81
[1],45
[1],181
[0],107
[0],134
[0],104
[0],183
[1],162
[0],171
[0],11
[0],123
[0],152
[1],71
[0],89
[1],150
[1],100
[0],190
[0],2
[1],8
[0],123
[0],165
[0],46
[1],143
[1],182
[0],84
[0],98
[0],155
[1],89
[1],165
[0],136
[0],179
[1],80
[1],14
[1],131
[1],141
[1],32
[1],193
[1],17
[0],108
[0],112
[1],27
[1],169
[1],171
[0],75
[1],154
[1],81
[1],158
[1],153
[0],152
[1],20
[1],114
[1],175
[0],168
[1],70
[0],33
[1],54
[0],30
[0],60
[0],185
[0],125
[0],12
[0],189
[0],6
[0],40
[0],22
[1],41
[0],18
[0],70
[1],152
[0],159
[0],34
[1],167
[0],2
[0],84
[0],57
[1],79
[0],153
[0],72
[1],23
[1],2
[0],184
[0],144
[1],59
[1],30
[1],93
[1],53
[0],2
[0],132
[1],7
[1],96
[0],111
[1],195
[1],46
[1],33
[0],182
[1],135
[1],97
[0],193
[1],162
[1],61
[0],19
[0],82
[1],18
[1],24
[1],195
[0],88
[0],171
[0],113
[0],13
[0],141
[1],47
[1],177
[1],65
[1],120
[1],7
[1],137
[0],195
[1],179
[0],117
[1],181
[0],1
[1],104
[0],110
[1],78
[1],168
[0],179
[1],182
[0],165
[0],58
[0],160
[0],120
[0],81
[0],195
[0],127
[1],153
[1],94
[0],25
[1],105
[0],90
[1],85
[1],53
[0],137
[1],24
[0],182
[1],119
[1],171
[0],64
[1],82
[1],45
[1],3
[0],38
[1],110
[1],157
[1],28
[0],139
[0],54
[0],21
[0],119
[0],178
[1],185
[1],172
[0],74
[1],173
[0],157
[0],52
[0],21
[0],118
[1],174
[0],193
[0],54
[0],62
[0],30
[1],62
[0],33
[0],163
[1],185
[1],142
[0],139
[1],157
[0],15
[1],26
[1],120
[1],58
[0],116
[0],171
[0],87
[0],67
[1],162
[1],98
[1],146
[0],43
[1],65
[0],14
[0],60
[0],49
[1],162
[0],151
[1],74
[1],102
[1],123
[0],119
[0],140
[1],6
[0],98
[1],28
[1],36
[1],128
[1],166
[1],65
[0],71
[1],81
[1],20
[1],86
[1],14
[1],145
[0],146
[0],29
[1],65
[0],148
[0],156
[1],162
[1],14
[1],6
[0],125
[1],140
[0],140
[1],21
[1],79
[1],183
[1],116
[0],38
[0],137
[1],130
[1],56
[1],57
[0],112
[1],93
[0],14
[0],74
[0],73
[1],69
[1],153
[0],189
[0],82
[0],164
[0],86
[1],38
[1],70
[0],3
[1],48
[0],31
[0],171
[1],6
[0],61
[1],1
[0],156
[0],129
[1],53
[0],147
[1],21
[1],43
[1],108
[1],124
[1],52
[0],69
[1],72
[1],180
[1],55
[1],12
[0],30
[1],54
[1],191
[1],109
[0],132
[1],53
[0],141
[0],99
[1],182
[1],162
[1],174
[1],32
[0],121
[1],178
[1],116
[0],122
[1],166
[1],119
[1],178
[1],12
[1],161
[0],190
[0],5
[1],9
[0],45
[0],93
[1],125
[1],81
[0],16
[0],107
[1],80
[1],153
[0],100
[1],48
[1],163
[0],160
[1],155
[1],143
[1],67
[0],39
[1],19
[0],8
[1],27
[1],175
[1],84
[0],131
[1],140
[0],119
[1],85
[0],71
[1],168
[0],88
[1],147
[1],195
[0],114
[0],126
[0],54
[1],21
[0],195
[1],165
[1],43
[1],18
[1],76
[0],9
[1],79
[0],58
[0],164
[0],33
[1],181
[1],143
[0],46
[1],144
[1],150
[0],53
[1],53
[1],49
[0],10
[1],144
[1],191
[1],4
[1],185
[0],31
[0],75
[0],193
[0],153
[1],82
[0],58
[0],168
[0],167
[1],21
[0],143
[0],45
[1],40
[0],179
[1],192
[1],104
[0],54
[1],83
[0],187
[1],31
[0],115
[0],60
[1],97
[1],151
[1],130
[0],38
[1],136
[0],80
[0],176
[0],16
[1],152
[1],137
[0],164
[1],140
[1],84
[1],17
[0],173
[0],46
[1],69
[1],42
[0],48
[0],31
[1],13
[0],92
[0],107
[1],103
[1],86
[0],80
[1],95
[1],60
[0],55
[1],47
[0],16
[1],115
[1],91
[0],42
[1],52
[0],91
[0],137
[0],196
[0],180
[1],10
[1],64
[0],47
[0],4
[0],82
[1],36
[1],126
[1],98
[1],69
[0],23
[1],139
[1],31
[1],120
[1],24
[1],59
[0],56
[0],157
[0],44
[0],92
[1],180
[0],124
[0],175
[0],9
[1],2
[0],165
[0],18
[1],83
[0],84
[1],149
[1],110
[0],61
[1],190
[1],47
[0],105
[0],195
[1],106
[1],29
[0],172
[0],54
[0],165
[0],53
[0],190
[1],3
[0],47
[0],110
[0],192
[0],92
[0],83
[1],81
[1],154
[1],130
[0],72
[0],51
[1],133
[0],183
[1],38
[0],74
[0],177
[0],3
[1],79
[0],137
[0],186
[0],16
[1],16
[0],18
[1],145
[1],95
[0],108
[0],142
[0],174
[1],84
[1],60
[1],165
[0],103
[1],174
[0],146
[0],80
[1],26
[0],146
[1],62
[0],105
[1],5
[1],120
[1],42
[0],178
[1],148
[0],20
[1],106
[0],13
[1],141
[1],105
[0],182
[0],137
[1],113
[1],12
[0],30
[1],23
[0],95
[1],28
[0],19
[0],57
[0],21
[0],167
[0],35
[1],123
[1],28
[1],87
[0],72
[1],129
[0],118
[0],135
[0],157
[1],153
[0],142
[1],151
[0],175
[0],29
[1],143
[1],6
[0],112
[1],8
[1],34
[0],150
[0],135
[1],8
[0],140
[1],149
[1],192
[0],190
[1],53
[0],116
[0],20
[1],59
[0],13
[1],25
[1],124
[0],122
[0],43
[0],124
[1],81
[1],7
[0],53
[1],192
[1],30
[1],160
[0],67
[1],195
[1],55
[0],100
[0],83
[1],151
[1],181
[1],97
[0],39
[0],47
[1],133
[0],121
[0],140
[1],14
[1],128
[1],8
[1],117
[0],157
[1],134
[0],102
[0],163
[0],18
[1],18
[1],111
[1],76
[1],42
[1],195
[1],115
[1],109
[0],23
[1],73
[0],28
[1],154
[0],127
[0],181
[0],49
[1],20
[0],52
[1],134
[0],96
[0],152
[0],81
[0],26
[1],20
[1],154
[1],45
[0],9
[1],114
[1],45
[0],46
[0],29
[1],29
[0],57
[1],123
[0],112
[0],59
[0],114
[0],34
[0],23
[1],87
[1],83
[1],67
[0],72
[1],6
[1],107
[1],130
[1],125
[0],29
[0],35
[1],45
[0],156
[1],170
[0],60
[0],9
[1],164
[0],115
[1],47
[1],9
[1],162
[1],109
[0],154
[1],13
[0],193
[1],194
[1],109
[0],119
[1],97
[1],91
[0],172
[1],137
[1],46
[0],87
[1],96
[1],44
[1],34
[1],189
[1],20
[1],69
[0],159
[0],160
[1],26
[1],178
[0],179
[0],19
[1],6
[0],140
[0],95
[1],21
[0],60
[0],20
[0],101
[1],185
[0],183
[0],20
[0],47
[0],101
[0],66
[0],1
[1],143
[1],68
[0],42
[0],54
[0],39
[0],98
[1],173
[1],121
[1],8
[0],127
[0],28
[0],107
[1],169
[1],106
[1],26
[1],141
[1],146
[1],63
[0],141
[0],175
[1],41
[0],46
[0],132
[1],188
[0],187
[1],93
[1],51
[0],158
[0],81
[0],172
[1],20
[0],18
[1],163
[0],138
[0],35
[0],176
[0],56
[0],61
[0],168
[0],137
[1],33
[1],191
[1],48
[0],156
[0],34
[0],55
[1],26
[1],37
[1],123
[0],116
[1],55
[0],67
[0],192
[0],3
[1],121
[0],122
[1],142
[1],88
[0],5
[0],42
[1],168
[1],17
[1],156
[1],159
[0],49
[1],125
[0],75
[0],173
[1],94
[1],165
[1],196
[0],195
[1],165
[0],192
[0],79
[0],158
[1],179
[0],6
[1],105
[0],55
[0],155
[1],180
[0],109
[1],36
[0],84
[0],144
[1],50
[1],130
[0],34
[1],54
[0],91
[1],103
[1],20
[1],63
[1],94
[1],128
[1],147
[0],96
[0],191
[1],32
[1],35
[0],107
[1],124
[1],89
[0],74
[1],109
[1],65
[0],171
[0],144
[1],119
[0],116
[0],93
[0],52
[0],176
[0],115
[0],144
[1],192
[0],35
[1],48
[1],75
[1],15
[1],175
[1],13
[1],34
[1],52
[1],44
[0],180
[0],43
[0],94
[0],67
[1],86
[0],101
[1],118
[1],46
[0],83
[1],34
[0],117
[0],47
[0],170
[0],51
[0],149
[1],110
[1],76
[1],70
[0],83
[1],146
[1],169
[1],130
[0],116
[0],149
[1],66
[0],195
[0],108
[0],33
[1],43
[1],67
[0],188
[0],150
[0],80
[0],99
[1],169
[0],92
[0],24
[1],111
[1],46
[0],56
[1],151
[1],132
[1],22
[0],15
[0],85
[0],70
[0],108
[0],49
[0],181
[0],146
[0],154
[0],159
[1],26
[0],81
[1],89
[0],196
[0],11
[1],125
[0],110
[1],95
[0],71
[0],95
[1],138
[1],164
[1],62
[0],20
[0],182
[0],9
[0],42
[1],58
[1],109
[1],49
[0],113
[1],102
[1],115
[0],117
[1],102
[1],166
[0],146
[1],107
[0],173
[1],135
[1],84
[0],133
[0],150
[0],189
[1],179
[0],100
[0],91
[1],121
[1],34
[1],97
[0],94
[1],105
[0],29
[0],162
[0],15
[1],4
[0],171
[0],85
[1],41
[1],171
[0],196
[0],167
[0],42
[1],136
[1],131
[0],99
[1],63
[0],86
[1],50
[1],149
[1],1
[1],80
[0],114
[0],178
[0],107
[0],180
[0],54
[0],167
[1],95
[0],131
[1],177
[1],37
[1],56
[1],107
[1],8
[1],74
[0],70
[0],67
[1],55
[1],30
[0],52
[0],83
[0],163
[1],18
[1],67
[1],32
[1],169
[1],128
[0],34
[0],42
[0],37
[0],165
[0],39
[0],180
[0],114
[0],149
[0],50
[1],118
[1],58
[0],56
[0],138
[0],23
[1],187
[0],19
[1],90
[0],22
[1],191
[1],33
[1],111
[0],24
[0],36
[1],153
[1],28
[1],137
[0],127
[0],138
[0],136
[0],2
[0],80
[1],3
[1],92
[1],135
[0],103
[1],182
[1],49
[1],94
[1],170
[0],148
[1],151
[0],168
[0],4
[1],137
[0],125
[1],155
[1],40
[1],152
[1],25
[1],108
[1],166
[0],55
[0],165
[1],116
[1],81
[1],182
[1],15
[1],87
[0],5
[0],16
[1],51
[1],193
[1],40
[1],60
[1],43
[1],2
[1],104
[1],16
[1],141
[1],179
[1],92
[0],54
[0],6
[1],157
[1],103
[1],113
[0],123
[0],36
[0],145
[1],140
[0],24
[0],10
[0],142
[0],150
[0],145
[1],157
[1],65
[1],187
[1],123
[0],35
[0],165
[0],63
[0],74
[0],124
[1],122
[1],146
[1],166
[1],150
[1],180
[1],93
[0],47
[0],122
[1],75
[1],23
[1],81
[1],88
[0],141
[0],60
[1],73
[1],10
[1],114
[0],173
[0],1
[1],183
[1],189
[0],77
[1],26
[1],60
[1],174
[0],68
[0],113
[1],188
[1],135
[1],124
[0],184
[0],151
[0],167
[0],132
[0],83
[0],64
[0],83
[0],140
[1],188
[1],157
[0],175
[1],167
[1],50
[1],81
[1],66
[0],195
[0],132
[0],29
[0],126
[0],144
[1],137
[0],133
[0],75
[1],66
[1],78
[0],75
[1],37
[1],59
[0],130
[1],99
[0],194
[0],51
[0],170
[0],175
[1],73
[0],105
[1],182
[0],134
[0],77
[1],139
[0],109
[1],155
[1],19
[1],84
[0],56
[0],46
[0],123
[1],149
[1],52
[1],178
[1],164
[1],179
[1],35
[0],167
[1],15
[1],111
[0],173
[1],8
